,score,label,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170119_195800.wav,62.62510503126455,,42.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170106_014600.wav,62.62318961657093,,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170331_225600.wav,62.46209046639949,,101.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170510_192500.wav,62.27341010650729,,156.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170426_011400.wav,62.24049886493645,,229.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170114_205300.wav,62.207674324883726,,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170105_234600.wav,62.090018811166296,,60.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170401_025600.wav,62.066368684349186,,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171205_203100.wav,62.01819412441842,,235.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170519_003100.wav,61.86809963632076,,71.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170427_211600.wav,61.82102141663032,,236.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170122_220100.wav,61.56426511026804,,88.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170518_213100.wav,61.41666272575478,,129.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170118_215700.wav,61.382436779069764,,250.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170401_015600.wav,61.331679508006964,,16.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170116_005400.wav,61.0993959981525,,5.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170527_003600.wav,60.930645813813506,,105.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170111_205100.wav,60.73739178203601,,44.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170511_192600.wav,60.67475536681529,,184.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170208_011600.wav,60.57140011406362,,228.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170112_195200.wav,60.515164152901015,,209.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170104_204500.wav,60.440633022949605,,236.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170201_181000.wav,60.38732663335311,,185.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170426_001400.wav,60.345434253370016,,67.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170117_225600.wav,60.32596435284025,,238.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170210_181900.wav,60.325600521242976,,105.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170406_020000.wav,60.32471852861927,,258.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171110_193900.wav,60.287495960338575,,196.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170402_015700.wav,60.254052115662596,,101.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171205_223100.wav,60.04337748355185,,84.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170112_185200.wav,59.8935393781186,,150.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170116_225500.wav,59.81470385546495,,33.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/400_20170303_193600_Lcapito.wav,59.800424806791504,,264.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170207_181600.wav,59.77806116609581,,70.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170609_194400.wav,59.420047031029895,,116.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170123_180200.wav,59.30219085825656,,177.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170429_191700.wav,59.2972752647169,,234.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170209_021700.wav,59.19694883455044,,129.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170404_015900.wav,59.1968690702273,,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170615_024600.wav,59.09265246004584,,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170416_190800.wav,59.003905655785985,,96.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170119_015700.wav,58.98111634438086,,214.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170207_221600.wav,58.85527725300023,,47.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170515_232900.wav,58.82096034648523,,292.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170114_025300.wav,58.70307357090654,,76.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170203_021100.wav,58.662471978403616,,41.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171112_173800.wav,58.653455047955426,,115.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170424_211300.wav,58.39122207494116,,293.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170219_222600.wav,58.28571434794944,,130.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170115_015300.wav,58.18286143089258,,195.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170418_190900.wav,58.12862338660035,,22.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170210_221900.wav,58.05169910547158,,231.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170604_204100.wav,58.01864842394829,,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170522_203300.wav,57.88178909470214,,13.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170513_202700.wav,57.45367468959529,,298.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170515_192900.wav,57.39077741324541,,108.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170606_204200.wav,57.33371016280322,,239.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170531_223900.wav,57.238351473702956,,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170615_224600.wav,57.16738329543313,,22.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170106_234700.wav,57.15216505350479,,261.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170407_000100.wav,57.09450699771323,,109.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170515_012800.wav,57.08272868647552,,44.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170212_222000.wav,56.96780749792112,,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170416_010700.wav,56.89512462610547,,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170112_205200.wav,56.88918973412972,,208.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171116_023600.wav,56.76109282954139,,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171208_233100.wav,56.68703161279416,,102.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170502_191900.wav,56.686113365993315,,283.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170617_234700.wav,56.67493717266547,,4.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170218_002500.wav,56.56888851490557,,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171203_173100.wav,56.29297095244266,,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170504_212100.wav,56.253392555984156,,118.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170516_232900.wav,56.09687902375432,,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170413_190600.wav,56.074385770899845,,191.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170210_231900.wav,55.85306098067952,,232.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170216_182400.wav,55.669151527004864,,194.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170504_012000.wav,55.59304042388804,,34.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170207_211600.wav,55.56608685977025,,98.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170428_011600.wav,55.49281645456401,,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170206_231500.wav,55.342614595687465,,120.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170114_225300.wav,55.30446994459694,,179.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170607_004200.wav,55.29597744789793,,223.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170503_021900.wav,55.273066015894365,,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170511_212600.wav,55.01409285099198,,245.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170111_195100.wav,54.946154771151484,,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170115_185400.wav,54.93364177517675,,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170615_204600.wav,54.90017870903918,,255.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170113_205300.wav,54.87489136456266,,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171112_203800.wav,54.864111810957105,,45.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170210_001800.wav,54.82745068172027,,46.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170528_023700.wav,54.69885589407414,,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170125_210400.wav,54.65421083710814,,213.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170116_205500.wav,54.626986165704764,,198.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170613_014500.wav,54.59748274747093,,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/400_20170308_234000_Lcapito.wav,54.540392378372005,,22.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170411_190400.wav,54.41087826899722,,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170509_202400.wav,54.348972280666935,,138.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170409_230300.wav,54.33469470643439,,46.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170105_214600.wav,54.14520240156707,,88.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170217_002400.wav,54.141739932570616,,231.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170408_010100.wav,54.00991165256233,,110.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170203_221200.wav,54.001022556809914,,184.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170604_024100.wav,53.990749024435665,,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170409_010200.wav,53.96204484336709,,258.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170619_014700.wav,53.885716847291704,,165.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170114_195300.wav,53.878713296693505,,176.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171126_003200.wav,53.79335430804036,,162.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170517_213000.wav,53.71391299917629,,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171206_233100.wav,53.687945151537676,,17.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170615_194600.wav,53.68112496058178,,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170124_190300.wav,53.552021760713075,,176.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170509_222400.wav,53.4581727152924,,294.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170509_232400.wav,53.41851977285473,,179.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171127_023200.wav,53.40371693966301,,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170107_014700.wav,53.31393728101075,,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170514_192800.wav,53.166468060696076,,223.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170530_233900.wav,53.11570948835064,,294.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170616_204600.wav,53.027101313184524,,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170420_221100.wav,53.010656769109715,,158.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170428_201600.wav,52.97368538688241,,29.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170108_224800.wav,52.970523644716046,,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170517_203000.wav,52.96277327434173,,39.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170524_023400.wav,52.93853429833324,,88.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170612_234500.wav,52.87881508237538,,125.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170604_224100.wav,52.83869929311751,,99.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170114_185300.wav,52.82207567216925,,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170211_181900.wav,52.79782611054201,,240.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170331_205600.wav,52.79007095903755,,65.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170419_191000.wav,52.75127536192048,,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170119_205800.wav,52.736903161311446,,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170426_191500.wav,52.73490445088214,,253.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170528_003700.wav,52.697138823,,109.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170614_234600.wav,52.6596755379189,,67.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170202_181100.wav,52.64490633222869,,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170120_195900.wav,52.45363976518222,,236.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170411_200400.wav,52.32488859123904,,53.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170602_024000.wav,52.3191387742371,,152.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170418_220900.wav,52.30281196983042,,35.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170516_022900.wav,52.29185676252169,,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170427_201600.wav,52.281398975807406,,137.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170212_182000.wav,52.165645700065845,,154.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170124_210300.wav,52.140567975995296,,227.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170530_003800.wav,52.13078469199142,,133.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171212_183200.wav,52.10549299757462,,197.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171114_223700.wav,52.08744773388743,,241.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170606_234200.wav,52.03488275115813,,54.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170424_021300.wav,52.018737272930125,,120.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170405_230000.wav,52.00993131606829,,9.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170501_191900.wav,52.00793852257786,,179.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170105_204600.wav,51.9922403817023,,172.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170114_015300.wav,51.95225783403608,,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170216_212400.wav,51.933409278516486,,110.5
