,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210215_212300.wav,29.508861140565287,2021,403,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210127_200600.wav,29.502256655240767,2021,403,19.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210313_204400.wav,29.490606188865705,2021,403,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210201_010900.wav,29.435067896409908,2021,403,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210315_014400.wav,29.407164349377922,2021,403,141.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210312_014200.wav,29.399997178943142,2021,403,226.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210201_171000.wav,29.382969015564566,2021,403,255.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210129_020700.wav,29.366286166711163,2021,403,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210203_011100.wav,29.365517174748387,2021,403,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210320_004800.wav,29.35996015375141,2021,403,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210306_233800.wav,29.359603553353868,2021,403,130.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210213_212100.wav,29.35824945181661,2021,403,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210205_221400.wav,29.290995297297638,2021,403,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210124_210300.wav,29.28035566392306,2021,403,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210225_193100.wav,29.25656115683517,2021,403,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210131_010800.wav,29.246407646721575,2021,403,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210318_004700.wav,29.24429503224111,2021,403,9.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210210_211900.wav,29.225118371377835,2021,403,13.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210319_004700.wav,29.21618031162547,2021,403,280.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210306_203800.wav,29.20151761467588,2021,403,117.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210129_170700.wav,29.190798999331932,2021,403,232.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_222800.wav,29.171969137119966,2021,403,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210125_190400.wav,29.153850243130826,2021,403,220.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210226_233200.wav,29.13171963693113,2021,403,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210317_214700.wav,29.130134690372206,2021,403,235.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210302_173500.wav,29.12696009666003,2021,403,199.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210208_201700.wav,29.121937498496937,2021,403,96.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_191800.wav,29.095939866846866,2021,403,131.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210127_210600.wav,29.06229736349829,2021,403,217.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_021700.wav,29.04817368920165,2021,403,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210203_001100.wav,29.047712336257668,2021,403,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210320_024800.wav,29.027059419314305,2021,403,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210211_201900.wav,28.984155630896783,2021,403,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210228_203400.wav,28.942321043486977,2021,403,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210315_004400.wav,28.928659888253723,2021,403,112.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210311_184200.wav,28.900181150305364,2021,403,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210213_172100.wav,28.877466474914822,2021,403,179.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210202_191100.wav,28.842294559704804,2021,403,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210309_014000.wav,28.8366636797203,2021,403,232.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210315_224500.wav,28.836065537024083,2021,403,120.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_181800.wav,28.81927781588084,2021,403,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210303_173600.wav,28.789033633316446,2021,403,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210310_014100.wav,28.769734173298723,2021,403,124.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210222_202900.wav,28.763664311360742,2021,403,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_002700.wav,28.72898839973293,2021,403,282.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_001700.wav,28.726490897937047,2021,403,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210213_232100.wav,28.706364587881865,2021,403,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210210_191900.wav,28.70232513528872,2021,403,142.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210210_001800.wav,28.680658000299026,2021,403,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210219_002600.wav,28.657715837998836,2021,403,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210215_222300.wav,28.638693314459058,2021,403,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210225_003100.wav,28.636864014464752,2021,403,49.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210208_221700.wav,28.619437484057094,2021,403,165.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210217_202500.wav,28.60423907108809,2021,403,99.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_201800.wav,28.54744937591306,2021,403,65.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210207_211600.wav,28.525258281284007,2021,403,282.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210302_013500.wav,28.515284291438544,2021,403,289.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210218_172600.wav,28.505079968981892,2021,403,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210205_201400.wav,28.465733329159345,2021,403,144.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210303_183600.wav,28.45883373880816,2021,403,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210301_223500.wav,28.42846586395516,2021,403,99.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210214_192200.wav,28.41296356746006,2021,403,164.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210203_231200.wav,28.38806527091345,2021,403,2.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210313_004300.wav,28.373613853034346,2021,403,77.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210312_224300.wav,28.34437094969141,2021,403,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210219_222600.wav,28.3351595613,2021,403,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210309_024000.wav,28.332991340504723,2021,403,154.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210318_224700.wav,28.32327462230421,2021,403,143.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210124_180300.wav,28.310024837897465,2021,403,159.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210315_184500.wav,28.301655826090016,2021,403,126.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_011700.wav,28.288864121259763,2021,403,297.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210308_214000.wav,28.276244339814,2021,403,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210313_024300.wav,28.271947454788425,2021,403,46.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210227_173300.wav,28.201239898467602,2021,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210218_022500.wav,28.18545623165906,2021,403,157.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210212_182000.wav,28.183001801756017,2021,403,226.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210125_170400.wav,28.178676355609884,2021,403,140.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210218_192600.wav,28.16088979386196,2021,403,277.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210309_214100.wav,28.129218008341237,2021,403,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210312_194300.wav,28.1019558836417,2021,403,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210211_171900.wav,27.982616327791593,2021,403,143.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210222_182900.wav,27.938504923740872,2021,403,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210309_174100.wav,27.888175811709594,2021,403,243.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210210_181900.wav,27.813051703770054,2021,403,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210302_023500.wav,27.796136419827068,2021,403,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_171800.wav,27.782654731130908,2021,403,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210214_212200.wav,27.774989524213577,2021,403,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210212_212000.wav,27.725843779326052,2021,403,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210126_000400.wav,27.704694098474658,2021,403,7.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_172800.wav,27.63757807350076,2021,403,286.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210214_232200.wav,27.551029100640456,2021,403,154.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210224_183100.wav,27.549730337496506,2021,403,215.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210314_234400.wav,27.521862728746495,2021,403,194.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210217_232500.wav,27.488525133276386,2021,403,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210216_212400.wav,27.47430310204842,2021,403,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210210_231900.wav,27.429484423550655,2021,403,2.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210131_020800.wav,27.41724894486988,2021,403,54.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210318_014700.wav,27.402870244769318,2021,403,170.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210307_183900.wav,27.382407461747054,2021,403,163.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210227_003200.wav,27.38002796897674,2021,403,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210125_210400.wav,27.34024256609151,2021,403,137.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210202_201100.wav,27.292626628755393,2021,403,136.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210226_203200.wav,27.28241597838821,2021,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210217_222500.wav,27.245494510018958,2021,403,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210127_010500.wav,27.233256443102693,2021,403,150.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210312_234300.wav,27.197185753327926,2021,403,275.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210308_194000.wav,27.19412535100797,2021,403,150.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210223_183000.wav,27.160188941723682,2021,403,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210312_184300.wav,27.13411122007319,2021,403,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210211_001900.wav,27.126266476746558,2021,403,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210131_210900.wav,27.115311296660376,2021,403,199.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210227_203300.wav,27.087648263527775,2021,403,282.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210218_182600.wav,27.056209913138723,2021,403,205.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210316_194600.wav,27.03176827230267,2021,403,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210308_013900.wav,27.020732698369315,2021,403,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210212_192000.wav,26.99605062614555,2021,403,46.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210314_024400.wav,26.985596620042514,2021,403,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210126_180500.wav,26.983782149356244,2021,403,184.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210202_211100.wav,26.97336124285864,2021,403,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210219_232600.wav,26.960177247866454,2021,403,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210226_003100.wav,26.95074649362928,2021,403,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210124_200300.wav,26.943247960042463,2021,403,137.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210216_222400.wav,26.937491005332525,2021,403,88.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210309_004000.wav,26.89960790609859,2021,403,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210130_210800.wav,26.846444358649492,2021,403,213.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210207_191600.wav,26.839928647520015,2021,403,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210131_000800.wav,26.83564991688516,2021,403,144.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210314_214400.wav,26.771743467766882,2021,403,59.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210216_012300.wav,26.741663546528972,2021,403,59.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210303_203600.wav,26.73744606101208,2021,403,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210211_011900.wav,26.700912387587046,2021,403,131.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210220_212700.wav,26.66592191617213,2021,403,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210202_171100.wav,26.66404240504926,2021,403,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210305_173800.wav,26.655626261178327,2021,403,97.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210208_001600.wav,26.64986905863006,2021,403,108.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210222_012800.wav,26.5537662882281,2021,403,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210204_231300.wav,26.544179674496885,2021,403,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210228_223400.wav,26.46185420747683,2021,403,101.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210219_212600.wav,26.390253714817778,2021,403,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210307_003800.wav,26.35667330708545,2021,403,246.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210128_210700.wav,26.301357357511677,2021,403,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210306_013800.wav,26.26636818838298,2021,403,36.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210208_231700.wav,26.238244343499687,2021,403,52.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210130_010700.wav,26.219373391245686,2021,403,220.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210129_220700.wav,26.19237454850645,2021,403,55.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210220_182700.wav,26.15712544934468,2021,403,163.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210214_182200.wav,26.107608766405004,2021,403,159.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210206_221500.wav,26.10603688937505,2021,403,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210207_171600.wav,26.057555262154693,2021,403,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210209_211800.wav,26.034181139752135,2021,403,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210310_024100.wav,26.0340039971085,2021,403,157.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210226_173200.wav,26.005239067934724,2021,403,84.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210207_231600.wav,25.96408394104833,2021,403,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210222_232900.wav,25.88383878665342,2021,403,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210318_024700.wav,25.827777773624042,2021,403,153.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210131_230900.wav,25.790660416136333,2021,403,257.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_202800.wav,25.76068602656285,2021,403,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210125_200400.wav,25.737397810576407,2021,403,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210206_181500.wav,25.737120370717207,2021,403,129.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210207_011500.wav,25.731598175737183,2021,403,243.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210214_202200.wav,25.664635819550863,2021,403,75.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210223_012900.wav,25.624503446082382,2021,403,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210312_174300.wav,25.54032075095873,2021,403,235.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210216_022300.wav,25.52993249690479,2021,403,261.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_192800.wav,25.51309674766586,2021,403,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210128_170700.wav,25.509587718850185,2021,403,221.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210216_172400.wav,25.47383081620565,2021,403,29.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210202_001000.wav,25.447477072887995,2021,403,297.0
